,PLACE NAME,SUPERFICIE TOTAL EN M2,PRECIO USD POR M2,PRICE,CURRENCY,PRECIO USD,TIPO DE PROPIEDAD,CANTIDAD,ZONAS COMUNALES,ambientes_regex,parrilla_regex,cochera_regex,pileta_regex,sum_regex,solarium_regex,gym_regex,balcon_regex,jardin_regex,lavadero_regex,estrenar_regex,quincho_regex,patio_regex
0,mataderos,55.0,1309.090909090909,72000.0,usd,72000.0,apartment,1.0,ZONA OESTE COMUNAL,2,0,0,0,0,0,0,0,0,1,0,0,0
1,liniers,124.83333333333333,761.0146862483311,95000.0,usd,95000.0,ph,1.0,ZONA OESTE COMUNAL,3,0,0,0,0,0,0,0,0,0,0,0,1
2,belgrano,65.0,3000.0,195000.0,usd,195000.0,apartment,1.0,ZONA NORTE COMUNAL,2,0,0,1,0,1,0,0,0,1,1,0,0
3,mataderos,140.0,1707.142857142857,239000.0,usd,239000.0,duplex/triplex,1.0,ZONA OESTE COMUNAL,4,1,0,0,0,0,0,0,0,0,0,0,0
4,palermo,104.0,3365.3846153846152,350000.0,usd,350000.0,apartment,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,1,0,0,0,0,0
5,palermo,118.0,2292.3728813559323,270500.0,usd,270500.0,apartment,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,1
6,boedo,80.0,1812.5,145000.0,usd,145000.0,apartment,1.0,ZONA CENTRO COMUNAL,4,0,0,0,0,0,0,1,0,0,0,0,0
7,lascañitas,220.0,2181.818181818182,480000.0,usd,480000.0,piso/penthouse,1.0,ZONA NORTE COMUNAL,5,1,1,1,1,1,0,0,0,0,0,0,0
8,puertomadero,80.0,875.0,70000.0,usd,70000.0,house,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9,balvanera,141.0,1702.127659574468,240000.0,usd,240000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,0,0,0,0
10,boedo,504.0,1091.2698412698412,550000.0,usd,550000.0,house,1.0,ZONA CENTRO COMUNAL,0,1,1,1,0,0,0,0,1,1,0,0,1
11,caballito,50.0,2200.0,110000.0,usd,110000.0,apartment,1.0,ZONA CENTRO COMUNAL,3,0,0,0,0,0,0,1,0,1,0,0,0
12,caballito,81.0,2721.1111111111113,220410.0,usd,220410.0,apartment,1.0,ZONA CENTRO COMUNAL,0,0,1,0,0,0,0,0,0,0,0,0,0
13,caballito,81.0,2750.3703703703704,222780.0,usd,222780.0,apartment,1.0,ZONA CENTRO COMUNAL,0,0,1,0,0,0,0,0,0,0,0,0,0
14,caballito,70.0,1542.857142857143,108000.0,usd,108000.0,apartment,1.0,ZONA CENTRO COMUNAL,0,0,0,0,0,0,0,1,0,1,0,0,0
15,boedo,38.0,1918.421052631579,72900.0,usd,72900.0,apartment,1.0,ZONA CENTRO COMUNAL,1,0,0,0,0,0,0,1,0,0,0,0,0
16,belgrano,101.89594594594594,1746.8800976088485,178000.0,usd,178000.0,apartment,1.0,ZONA NORTE COMUNAL,3,0,1,0,0,0,0,1,0,1,0,0,0
17,colegiales,139.11764705882354,1789.8520084566596,249000.0,usd,249000.0,ph,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,1
18,floresta,600.0,365.8333333333333,219500.0,usd,219500.0,house,1.0,ZONA OESTE COMUNAL,0,0,0,1,0,0,0,0,0,0,0,0,0
19,balvanera,83.65022421524664,1542.1357349630107,129000.0,usd,129000.0,apartment,1.0,ZONA ESTE COMUNAL,4,0,0,0,1,0,0,0,0,0,0,0,0
20,caballito,90.02739726027397,1421.789409616555,128000.0,usd,128000.0,apartment,1.0,ZONA CENTRO COMUNAL,2,0,1,0,0,0,0,1,0,1,0,0,0
21,balvanera,83.65022421524664,1410.635788570816,118000.0,usd,118000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
22,barracas,156.0,1025.6410256410256,160000.0,usd,160000.0,ph,1.0,ZONA SUR COMUNAL,5,1,0,0,0,0,0,0,0,0,0,1,0
23,recoleta,196.0,1938.7755102040817,380000.0,usd,380000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
24,palermo,240.0,1312.5,315000.0,usd,315000.0,ph,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,1,0,0,1
25,lascañitas,68.0,3455.8823529411766,235000.0,usd,235000.0,apartment,1.0,ZONA NORTE COMUNAL,2,0,0,1,1,1,0,0,0,0,1,0,0
26,chacarita,80.0,2187.5,175000.0,usd,175000.0,store,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
27,belgrano,160.0,3437.5,550000.0,usd,550000.0,apartment,1.0,ZONA NORTE COMUNAL,0,0,1,0,0,0,0,0,0,1,0,0,0
28,belgrano,310.0,3548.3870967741937,1100000.0,usd,1100000.0,piso/penthouse,1.0,ZONA NORTE COMUNAL,0,0,1,1,0,1,1,1,0,0,0,0,0
29,belgrano,69.0,3447.753623188406,237895.0,usd,237895.0,apartment,1.0,ZONA NORTE COMUNAL,1,0,1,1,0,1,0,0,0,0,0,0,1
30,flores,65.0,1523.076923076923,99000.0,usd,99000.0,apartment,1.0,ZONA CENTRO COMUNAL,3,0,0,0,0,0,0,0,0,1,0,0,0
31,recoleta,191.0,3246.0732984293195,620000.0,usd,620000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
32,almagro,85.0,1941.1764705882354,165000.0,usd,165000.0,ph,1.0,ZONA CENTRO COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
33,puertomadero,109.0,5045.871559633028,550000.0,usd,550000.0,apartment,1.0,ZONA ESTE COMUNAL,4,0,1,1,1,0,1,1,0,1,0,0,0
34,constitución,90.0,987.7777777777778,88900.0,usd,88900.0,apartment,1.0,ZONA ESTE COMUNAL,3,0,0,0,0,0,0,1,0,1,0,0,0
35,puertomadero,198.0,6035.353535353535,1195000.0,usd,1195000.0,apartment,1.0,ZONA ESTE COMUNAL,0,1,1,1,0,1,1,1,0,1,1,0,0
36,belgrano,128.0,2656.25,340000.0,usd,340000.0,apartment,1.0,ZONA NORTE COMUNAL,4,0,1,0,0,0,0,1,0,1,0,0,0
37,palermo,175.0,2514.285714285714,440000.0,usd,440000.0,apartment,1.0,ZONA NORTE COMUNAL,4,1,1,0,0,0,0,1,0,1,0,0,1
38,colegiales,126.0,1888.888888888889,238000.0,usd,238000.0,apartment,1.0,ZONA NORTE COMUNAL,4,0,1,0,0,0,0,1,0,1,0,0,0
39,villaurquiza,127.0,2106.299212598425,267500.0,usd,267500.0,apartment,1.0,ZONA NORTE COMUNAL,4,0,1,0,0,0,0,1,0,1,0,0,0
40,villacrespo,120.0,2541.6666666666665,305000.0,usd,305000.0,apartment,1.0,ZONA NORTE COMUNAL,4,0,1,0,0,0,0,1,0,1,0,0,0
41,barracas,91.1029411764706,3238.095238095238,295000.0,usd,295000.0,apartment,1.0,ZONA SUR COMUNAL,0,0,0,0,0,0,0,1,0,1,0,0,0
42,recoleta,33.0,4212.121212121212,139000.0,usd,139000.0,store,1.0,ZONA ESTE COMUNAL,0,1,0,0,1,0,0,0,0,1,1,0,0
43,agronomía,56.0,2500.0,140000.0,usd,140000.0,apartment,1.0,ZONA NORTE COMUNAL,2,1,1,1,1,1,0,1,0,1,1,0,0
44,almagro,77.0,2727.2727272727275,210000.0,usd,210000.0,apartment,1.0,ZONA CENTRO COMUNAL,4,0,1,0,0,0,0,1,0,1,0,0,0
45,caballito,200.0,1775.0,355000.0,usd,355000.0,apartment,1.0,ZONA CENTRO COMUNAL,5,0,1,0,0,0,0,1,0,0,0,0,0
46,parquecentenario,200.0,1775.0,355000.0,usd,355000.0,apartment,1.0,ZONA CENTRO COMUNAL,5,0,1,0,0,0,0,1,0,0,0,0,0
47,monserrat,60.0,2000.0,120000.0,usd,120000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,1,0,0,0,0,0
48,recoleta,235.0,2936.1702127659573,690000.0,usd,690000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
49,floresta,200.0,1400.0,280000.0,usd,280000.0,house,1.0,ZONA OESTE COMUNAL,3,1,1,0,0,0,0,0,1,1,0,1,1
50,belgrano,150.0,3466.6666666666665,520000.0,usd,520000.0,apartment,1.0,ZONA NORTE COMUNAL,0,1,1,1,1,0,0,1,0,1,0,1,0
51,recoleta,140.0,2700.0,378000.0,usd,378000.0,apartment,1.0,ZONA ESTE COMUNAL,4,0,1,0,0,0,0,0,0,1,0,0,0
52,villaluro,68.17105263157895,1906.9677668403783,130000.0,usd,130000.0,apartment,1.0,ZONA OESTE COMUNAL,2,0,0,0,0,0,0,1,0,0,0,0,0
53,flores,120.0,1000.0,120000.0,usd,120000.0,apartment,1.0,ZONA CENTRO COMUNAL,2,0,0,0,0,0,0,0,0,0,1,0,0
54,palermo,96.20251572327044,3948.9611799008903,379900.0,usd,379900.0,apartment,1.0,ZONA NORTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
55,villaurquiza,78.95338983050847,2913.1111468899267,230000.0,usd,230000.0,apartment,1.0,ZONA NORTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
56,barrionorte,135.5,1845.018450184502,250000.0,usd,250000.0,duplex/triplex,1.0,ZONA ESTE COMUNAL,0,1,1,0,1,0,0,0,0,1,1,0,1
57,santelmo,75.0,2186.6666666666665,164000.0,usd,164000.0,store,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,0,0,0,1,0,0
58,santelmo,79.0,2658.227848101266,210000.0,usd,210000.0,store,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,0,0,0,1,0,0
59,mataderos,150.0,1100.0,165000.0,usd,165000.0,ph,1.0,ZONA OESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
60,parqueavellaneda,191.0,837.696335078534,160000.0,usd,160000.0,house,1.0,ZONA OESTE COMUNAL,3,0,0,0,0,0,0,0,0,0,0,0,0
61,palermo,106.0,2924.5283018867926,310000.0,usd,310000.0,apartment,1.0,ZONA NORTE COMUNAL,0,0,1,0,0,0,0,1,0,0,0,0,0
62,santelmo,55.0,1709.090909090909,94000.0,usd,94000.0,apartment,1.0,ZONA ESTE COMUNAL,3,0,0,0,0,0,0,1,0,1,0,0,0
63,barrionorte,210.0,2857.1428571428573,600000.0,usd,600000.0,store,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
64,boca,55.0,1709.090909090909,94000.0,usd,94000.0,apartment,1.0,ZONA SUR COMUNAL,3,0,0,0,0,0,0,1,0,1,0,0,0
65,barracas,55.0,1709.090909090909,94000.0,usd,94000.0,apartment,1.0,ZONA SUR COMUNAL,3,0,0,0,0,0,0,1,0,1,0,0,0
66,recoleta,61.0,3852.4590163934427,235000.0,usd,235000.0,apartment,1.0,ZONA ESTE COMUNAL,2,0,1,1,1,0,0,0,0,1,1,0,0
67,palermo,75.0,3266.6666666666665,245000.0,usd,245000.0,apartment,1.0,ZONA NORTE COMUNAL,1,0,0,1,1,0,1,1,0,0,1,0,0
68,belgrano,52.0,2923.076923076923,152000.0,usd,152000.0,ph,1.0,ZONA NORTE COMUNAL,0,0,1,0,0,0,0,0,0,0,0,0,0
69,coghlan,52.0,2923.076923076923,152000.0,usd,152000.0,ph,1.0,ZONA NORTE COMUNAL,0,0,1,0,0,0,0,0,0,0,0,0,0
70,sancristobal,70.0,1642.857142857143,115000.0,usd,115000.0,apartment,1.0,ZONA ESTE COMUNAL,4,0,0,0,0,0,0,1,0,1,0,0,0
71,colegiales,53.0,3490.566037735849,185000.0,usd,185000.0,apartment,1.0,ZONA NORTE COMUNAL,2,1,0,0,0,1,0,1,0,1,1,0,0
72,barrionorte,104.0,2788.4615384615386,290000.0,usd,290000.0,apartment,1.0,ZONA ESTE COMUNAL,3,0,0,0,0,0,0,1,1,1,0,0,0
73,flores,51.0,1666.6666666666667,85000.0,usd,85000.0,apartment,1.0,ZONA CENTRO COMUNAL,3,0,0,0,0,0,0,1,0,0,0,0,0
74,almagro,228.0,1267.5438596491229,289000.0,usd,289000.0,ph,1.0,ZONA CENTRO COMUNAL,0,1,0,0,0,0,0,1,0,1,0,0,0
75,boedo,228.0,1267.5438596491229,289000.0,usd,289000.0,ph,1.0,ZONA CENTRO COMUNAL,0,1,0,0,0,0,0,1,0,1,0,0,0
76,balvanera,228.0,1267.5438596491229,289000.0,usd,289000.0,ph,1.0,ZONA ESTE COMUNAL,0,1,0,0,0,0,0,1,0,1,0,0,0
77,balvanera,228.0,1267.5438596491229,289000.0,usd,289000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,1,0,0,0,0,0,1,0,1,0,0,0
78,boedo,228.0,1267.5438596491229,289000.0,usd,289000.0,piso/penthouse,1.0,ZONA CENTRO COMUNAL,0,1,0,0,0,0,0,1,0,1,0,0,0
79,almagro,228.0,1267.5438596491229,289000.0,usd,289000.0,piso/penthouse,1.0,ZONA CENTRO COMUNAL,0,1,0,0,0,0,0,1,0,1,0,0,0
80,caballito,71.0,2225.3521126760565,158000.0,usd,158000.0,apartment,1.0,ZONA CENTRO COMUNAL,3,0,0,0,0,0,0,0,0,1,0,0,0
81,belgrano,304.0,1924.342105263158,585000.0,usd,585000.0,piso/penthouse,1.0,ZONA NORTE COMUNAL,0,1,1,0,0,0,0,1,0,1,0,1,1
82,palermo,159.0,2924.5283018867926,465000.0,usd,465000.0,apartment,1.0,ZONA NORTE COMUNAL,5,0,1,0,0,0,0,1,0,1,0,0,0
83,coghlan,66.0,2090.909090909091,138000.0,usd,138000.0,apartment,1.0,ZONA NORTE COMUNAL,2,0,1,1,0,1,0,1,0,0,1,0,0
84,caballito,110.0,2272.7272727272725,250000.0,usd,250000.0,house,1.0,ZONA CENTRO COMUNAL,4,0,0,0,0,0,0,0,0,0,0,0,1
85,abasto,52.0,1903.8461538461538,99000.0,usd,99000.0,apartment,1.0,ZONA ESTE COMUNAL,3,0,0,0,0,0,0,0,0,0,0,0,0
86,palermo,154.98076923076923,709.7654795880383,110000.0,usd,110000.0,ph,1.0,ZONA NORTE COMUNAL,1,0,0,0,0,0,0,0,0,0,0,0,0
87,nuñez,147.0,2448.9795918367345,360000.0,usd,360000.0,apartment,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,1,0,0,0
88,belgrano,147.0,2448.9795918367345,360000.0,usd,360000.0,apartment,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,1,0,0,0
89,villadelparque,230.0,1217.391304347826,280000.0,usd,280000.0,ph,1.0,ZONA OESTE COMUNAL,0,1,0,1,0,0,0,0,0,0,0,1,0
90,saavedra,78.72727272727273,1486.1431870669744,117000.0,usd,117000.0,apartment,1.0,ZONA NORTE COMUNAL,1,0,0,0,0,0,0,0,1,1,0,0,1
91,monserrat,71.44444444444444,3779.1601866251945,270000.0,usd,270000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,1,0,0,0,1
92,monserrat,71.44444444444444,3849.144634525661,275000.0,usd,275000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,1,1,0,0,0,0
93,palermo,96.20251572327044,3898.0269609445486,375000.0,usd,375000.0,apartment,1.0,ZONA NORTE COMUNAL,4,0,0,0,0,0,0,1,0,0,0,0,0
94,flores,80.59,1301.6503288249162,104900.0,usd,104900.0,apartment,1.0,ZONA CENTRO COMUNAL,3,0,0,0,0,0,0,1,0,1,0,0,0
95,flores,80.59,3089.7133639409353,249000.0,usd,249000.0,apartment,1.0,ZONA CENTRO COMUNAL,5,0,1,0,0,0,0,1,0,0,0,0,1
96,sancristobal,273.0,1318.6813186813188,360000.0,usd,360000.0,store,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
97,belgrano,69.0,2463.768115942029,170000.0,usd,170000.0,apartment,1.0,ZONA NORTE COMUNAL,2,0,1,0,0,0,0,1,0,0,0,0,0
98,lascañitas,55.0,2872.7272727272725,158000.0,usd,158000.0,ph,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
99,balvanera,83.65022421524664,2869.089739466066,240000.0,usd,240000.0,apartment,1.0,ZONA ESTE COMUNAL,6,0,0,0,0,0,0,1,0,0,0,0,0
100,congreso,93.18478260869566,1491.6598623585676,139000.0,usd,139000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
101,floresta,121.21052631578948,965.2627008250108,117000.0,usd,117000.0,ph,1.0,ZONA OESTE COMUNAL,3,1,0,0,0,0,0,0,0,1,0,1,0
102,villadelparque,120.4,2317.2757475083054,279000.0,usd,279000.0,duplex/triplex,1.0,ZONA OESTE COMUNAL,0,1,0,0,0,0,0,0,0,1,0,0,1
103,flores,131.0,1816.793893129771,238000.0,usd,238000.0,apartment,1.0,ZONA CENTRO COMUNAL,5,0,1,0,0,0,0,0,0,0,0,0,0
104,almagro,97.0,2371.134020618557,230000.0,usd,230000.0,ph,1.0,ZONA CENTRO COMUNAL,0,0,0,0,0,0,0,0,0,1,0,0,1
105,barrionorte,56.0,1160.7142857142858,65000.0,usd,65000.0,store,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
106,mataderos,222.0,743.2432432432432,165000.0,usd,165000.0,house,1.0,ZONA OESTE COMUNAL,4,0,0,0,0,0,0,0,0,0,0,0,1
107,recoleta,160.0,2812.5,450000.0,usd,450000.0,apartment,1.0,ZONA ESTE COMUNAL,0,1,1,0,0,0,0,1,0,1,0,0,1
108,barrionorte,251.0,4980.0796812749,1250000.0,usd,1250000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
109,barrionorte,281.0,2483.985765124555,698000.0,usd,698000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
110,barrionorte,149.0,2885.9060402684563,430000.0,usd,430000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
111,recoleta,108.0,2962.962962962963,320000.0,usd,320000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
112,barrionorte,309.0,2038.8349514563106,630000.0,usd,630000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
113,barracas,84.0,1904.7619047619048,160000.0,usd,160000.0,apartment,1.0,ZONA SUR COMUNAL,0,0,0,1,0,1,0,0,0,0,0,0,0
114,barracas,95.0,1924.821052631579,182858.0,usd,182858.0,apartment,1.0,ZONA SUR COMUNAL,0,0,0,1,0,1,0,0,0,0,0,0,0
115,barracas,114.0,1969.298245614035,224500.0,usd,224500.0,apartment,1.0,ZONA SUR COMUNAL,0,0,0,1,0,1,0,0,0,0,0,0,0
116,belgrano,90.0,4277.933333333333,385014.0,usd,385014.0,apartment,1.0,ZONA NORTE COMUNAL,0,1,1,1,0,1,1,0,0,0,0,0,0
117,belgrano,140.0,4199.25,587895.0,usd,587895.0,apartment,1.0,ZONA NORTE COMUNAL,0,1,1,1,0,1,1,0,0,0,0,0,0
118,belgrano,110.0,4604.254545454545,506468.0,usd,506468.0,apartment,1.0,ZONA NORTE COMUNAL,0,1,1,1,0,1,1,0,0,0,0,0,0
119,barrionorte,247.0,2388.663967611336,590000.0,usd,590000.0,store,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
120,recoleta,170.0,3176.470588235294,540000.0,usd,540000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
121,barrionorte,134.0,3059.7014925373132,410000.0,usd,410000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,1,1,1,0,0,0
122,recoleta,151.0,2384.1059602649007,360000.0,usd,360000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,1,0,0,0,0,0
123,recoleta,160.0,4125.0,660000.0,usd,660000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,0,0,1,0,0,1
124,belgrano,130.0,3369.230769230769,438000.0,usd,438000.0,duplex/triplex,1.0,ZONA NORTE COMUNAL,0,0,1,0,0,0,0,1,0,0,0,0,0
125,retiro,206.0,2766.990291262136,570000.0,usd,570000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,1,0,1,0,0,0
126,barrionorte,76.0,3157.8947368421054,240000.0,usd,240000.0,apartment,1.0,ZONA ESTE COMUNAL,0,1,1,0,0,0,0,0,0,0,0,0,0
127,palermochico,529.0,5387.523629489603,2850000.0,usd,2850000.0,piso/penthouse,1.0,ZONA NORTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,1
128,recoleta,148.0,2837.837837837838,420000.0,usd,420000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,0,0,1,0,0,0
129,barrionorte,89.0,2797.752808988764,249000.0,usd,249000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
130,retiro,85.0,2941.176470588235,250000.0,usd,250000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
131,recoleta,260.0,5307.692307692308,1380000.0,usd,1380000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,0,1,1,0,0,0
132,barrionorte,60.0,3233.3333333333335,194000.0,usd,194000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,1
133,recoleta,227.0,4140.969162995595,940000.0,usd,940000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,1,0,1,0,0,0
134,balvanera,66.0,1515.1515151515152,100000.0,usd,100000.0,apartment,1.0,ZONA ESTE COMUNAL,0,1,0,0,0,0,0,1,0,0,0,0,0
135,caballito,103.0,2378.640776699029,245000.0,usd,245000.0,apartment,1.0,ZONA CENTRO COMUNAL,4,0,1,0,0,0,0,1,0,1,0,0,0
136,barracas,130.0,2538.4615384615386,330000.0,usd,330000.0,apartment,1.0,ZONA SUR COMUNAL,3,0,0,1,1,1,1,0,1,1,0,0,0
137,almagro,78.13138686131387,1039.2750373692077,81200.0,usd,81200.0,apartment,1.0,ZONA CENTRO COMUNAL,1,1,0,1,1,1,0,1,0,1,1,0,0
138,balvanera,80.0,1850.0,148000.0,usd,148000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
139,saavedra,105.0,2190.4761904761904,230000.0,usd,230000.0,store,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
140,palermo,57.0,5263.1578947368425,300000.0,usd,300000.0,store,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,0,1,0,0
141,monserrat,71.44444444444444,1497.6671850699845,107000.0,usd,107000.0,apartment,1.0,ZONA ESTE COMUNAL,2,1,1,0,1,1,1,1,0,1,0,0,0
142,montecastro,118.0,1991.5254237288136,235000.0,usd,235000.0,ph,1.0,ZONA OESTE COMUNAL,3,0,1,0,0,0,0,1,0,1,0,0,1
143,villapueyrredón,150.0,1666.6666666666667,250000.0,usd,250000.0,house,1.0,ZONA NORTE COMUNAL,4,1,0,0,0,0,0,0,0,0,0,0,1
144,montecastro,155.0,2290.3225806451615,355000.0,usd,355000.0,house,1.0,ZONA OESTE COMUNAL,4,1,0,0,0,0,0,1,1,0,0,0,1
145,sancristobal,50.0,1600.0,80000.0,usd,80000.0,apartment,1.0,ZONA ESTE COMUNAL,2,0,0,0,0,0,0,0,0,0,0,0,0
146,centro/microcentro,82.77777777777777,1316.778523489933,109000.0,usd,109000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
147,barrionorte,102.47895791583166,2683.4777167217476,275000.0,usd,275000.0,apartment,1.0,ZONA ESTE COMUNAL,4,0,0,0,0,0,0,0,1,0,0,0,1
148,recoleta,116.15328467153284,2272.8586690127568,264000.0,usd,264000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
149,recoleta,295.0,4237.28813559322,1250000.0,usd,1250000.0,piso/penthouse,1.0,ZONA ESTE COMUNAL,0,0,1,0,0,0,0,0,1,1,0,0,1
150,balvanera,53.0,2754.7169811320755,146000.0,usd,146000.0,apartment,1.0,ZONA ESTE COMUNAL,3,0,0,0,0,0,0,0,0,0,0,0,0
151,liniers,67.0,1313.4328358208954,88000.0,usd,88000.0,apartment,1.0,ZONA OESTE COMUNAL,3,0,0,0,0,0,0,0,0,0,0,0,0
152,boca,79.0,1810.126582278481,143000.0,usd,143000.0,apartment,1.0,ZONA SUR COMUNAL,4,0,1,0,0,0,0,0,0,1,0,0,0
153,caballito,60.0,1816.6666666666667,109000.0,usd,109000.0,apartment,1.0,ZONA CENTRO COMUNAL,2,0,0,0,0,0,0,0,0,0,0,0,1
154,barracas,120.0,1458.3333333333333,175000.0,usd,175000.0,house,1.0,ZONA SUR COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
155,barracas,193.0,1113.9896373056995,215000.0,usd,215000.0,house,1.0,ZONA SUR COMUNAL,0,1,1,1,0,0,0,1,0,1,0,0,1
156,almagro,140.0,1635.7142857142858,229000.0,usd,229000.0,house,1.0,ZONA CENTRO COMUNAL,4,0,1,0,0,0,0,0,0,0,0,0,0
157,parquecentenario,68.0,2338.235294117647,159000.0,usd,159000.0,apartment,1.0,ZONA CENTRO COMUNAL,0,0,1,0,0,0,0,0,0,0,0,0,0
158,belgrano,75.0,1733.3333333333333,130000.0,usd,130000.0,house,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
159,colegiales,65.0,2230.769230769231,145000.0,usd,145000.0,house,1.0,ZONA NORTE COMUNAL,0,1,0,0,0,0,0,0,0,0,0,0,1
160,lascañitas,82.0,2682.9268292682927,220000.0,usd,220000.0,apartment,1.0,ZONA NORTE COMUNAL,3,0,0,0,0,0,0,1,0,0,0,0,1
161,belgrano,100.0,1900.0,190000.0,usd,190000.0,apartment,1.0,ZONA NORTE COMUNAL,3,0,0,0,0,0,0,1,0,0,0,0,0
162,caballito,220.0,681.8181818181819,150000.0,usd,150000.0,house,1.0,ZONA CENTRO COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,0
163,almagro,53.0,2679.245283018868,142000.0,usd,142000.0,apartment,1.0,ZONA CENTRO COMUNAL,3,0,0,0,0,0,0,0,1,1,0,0,1
164,balvanera,80.0,1812.5,145000.0,usd,145000.0,apartment,1.0,ZONA ESTE COMUNAL,0,0,1,0,1,0,0,1,0,1,0,0,0
165,saavedra,62.0,2901.6129032258063,179900.0,usd,179900.0,apartment,1.0,ZONA NORTE COMUNAL,0,1,1,1,1,0,1,1,0,1,0,0,0
166,villaurquiza,58.0,2275.862068965517,132000.0,usd,132000.0,apartment,1.0,ZONA NORTE COMUNAL,2,0,0,0,0,0,0,1,0,1,0,0,0
167,congreso,64.0,1843.75,118000.0,usd,118000.0,apartment,1.0,ZONA ESTE COMUNAL,2,0,0,0,0,0,0,0,0,0,0,0,0
168,agronomía,93.0,1720.4301075268818,160000.0,usd,160000.0,house,1.0,ZONA NORTE COMUNAL,0,0,0,0,0,0,0,0,0,0,0,0,1
